entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfExecutiveBoard
30723090,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-90000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-126828.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-54638.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-271466.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",271466.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,-5363.0,276828.0,1.0,271466.0,-5363.0,,,,,,,,,,,,,,,,,,,
30723090,2013-06-30,2013-06-30,ID_18,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,827020.0,37966.0,125000.0,187966.0,732220.0,827020.0,94800.0,639054.0,639054.0,639054.0,4800.0,90000.0,515304.0,91916.0,94800.0,0.0,150000.0,150000.0,
30723090,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-685203.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30723090,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8vcGRmcy8zMDcyMzA5MDtBcFM0MDgyMjQ7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/09032703/Y3ZyLmRrOi8veGJybHMvWC00NTNEMjQ3Mi0yMDE0MTExN18xMDEyMDJfNDIw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i Anja Albrechtsen Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2007-07-17,2014-11-14,30723090.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Anja Albrechtsen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Anja Albrechtsen Holding ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Flemming MÃ¸rup,Sydbank,Anja Albrechtsen Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab",-95957.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Herning, 657",2014-06-30,2013-07-01,2014-11-10,Herning,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",40 13 58 65,RevisionspÃ¥tegning,urn:ofk:oid:18726297,indberetninger-20180424,2.5117235,30723090.0,,2018-03-31T22:12:45.173Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-302.668,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
