entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ContributedCapital,CurrentAssets,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,EmployeeBenefitsExpense,Equity,FixturesFittingsToolsAndEquipment,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermPayables,OtherShorttermReceivables,PlaceOfSignatureOfStatement,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Provisions,ProvisionsForDeferredTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpense,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfAuditor,NameOfAuditFirm,ProfitLoss,PropertyPlantAndEquipment
34211868,2012-01-01,2012-01-01,c182,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,80000.0,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,
34211868,2012-01-01,2012-12-31,c11,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,Kresten Lei,KPMG,19388.0,
34211868,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,19388.0,
34211868,2012-01-01,2012-12-31,c159,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,
34211868,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,19388.0,
34211868,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,
34211868,2012-01-01,2012-12-31,c74,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,Kresten Lei,KPMG,,
34211868,2012-12-31,2012-12-31,c16,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,99388.0,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,94405.0
34211868,2012-12-31,2012-12-31,c160,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,94405.0
34211868,2012-12-31,2012-12-31,c184,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8vcGRmcy8zNDIxMTg2ODtBcFM1MDYwNTU7MjAxMjAxMTc7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86811243/Y3ZyLmRrOi8veGJybHMvWC03NzdFODM3Mi0yMDEzMDYwNl8wOTQwMTlfNjIy.xml,116191.0,6400 SÃ¸nderborg,Sundsmarkvej 12,6400 SÃ¸nderborg,MÃ¸llegade 36,6400 SÃ¸nderborg,Sundsmarkvej 12,579330.0,Regnskabsklasse B,80000.0,484925.0,2013-05-31,2013-05-31,2012-01-17,2013-05-31,-21786.0,21786.0,statsaut. revisor,Ãvrige gÃ¦ldsforpligtelser mÃ¥les til nettorealisationsvÃ¦rdi.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",-690458.0,80000.0,94405.0,744091.0,34211868.0,30700228.0,Ãrsrapporten for Maack IT ApS for 2012 er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for klasse B-virksomheder.,Ãrsrapport,579330.0,478127.0,94486.0,94486.0,Esben Maack Brandt,Esben Maack Brandt,Maack IT ApS,KPMG,94405.0,25199.0,-5673.0,254.0,244971.0,28998.0,SÃ¸nderborg,26428.0,31847.0,1815.0,1815.0,SÃ¸nderborg,2012-12-31,2012-01-01,19388.0,123460.0,383641.0,484925.0,5450.0,9760.0,455927.0,2013-05-31,SÃ¸nderborg,112433.0,-7040.0,552826.0,urn:ofk:oid:14498077,indberetninger-20180424,2.5118406,34211868.0,,2018-04-02T01:25:26.899Z,2013-06-11T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-17,13-163.465,2013-06-11T22:00:00.000Z,,,,
