entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,PrepaymentsForGoods,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",300000.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",19175.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",319175.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",-319175.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,278188.0,-750259.0,43994.0,-287.0,-428364.0,-472071.0,109189.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,1458069.0,74004.0,-125000.0,1458069.0,1850.0,24000.0,-451425.0,1300652.0,-1458069.0,-1006644.0,898993.0,-115192.0,401659.0,-300000.0,-26425.0,-213023.0,-1006644.0,-331654.0,-220580.0,83413.0,-111039.0,-15156.0,57563.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",6011.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",76011.0,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8vcGRmcy8zMTMyNjA4NztBcFM0Mjc0MzQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/78062313/Y3ZyLmRrOi8veGJybHMvWC1BQzRDNTA3Qi0yMDEzMDUyOF8xMzM4MDBfNDI3.xml,"5500, Middelfart","Korsvej Alle 1, Strib","7100, Vejle",Damhaven 5C,Til kapitalejerne i Densol ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-13,2013-05-28,27479677.0,31326087.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Densol ApS.,"Vi har revideret Ã¥rsregnskabet for Densol ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningen,Kjeld Dalager,Kjeld Dalager,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Densol ApS,"ReviPartner, Vejle, godkendt revisionsaktieselskab",,"Middelfart, 410",2012-12-31,2012-01-01,2013-05-23,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:19355683,indberetninger-20180424,2.5097473,31326087.0,,2018-04-01T22:27:56.356Z,2013-05-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.284,2013-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
