entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
21034630,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-96600.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,476607.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-1453506.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-1073499.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,1073499.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,-25611.0,103393.0,1106.0,1262856.0,1339532.0,266033.0,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,15310810.0,224905.0,125000.0,7015623.0,15055608.0,15310810.0,255202.0,8295187.0,8295187.0,8295187.0,6350995.0,26082.0,96600.0,4248806.0,10681802.0,6350995.0,255202.0,132852.0,439723.0,280000.0,1820.0,131821.0,25750.0,
21034630,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,440291.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21034630,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8vcGRmcy8yMTAzNDYzMDtBcFMyNDYwOTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03643012/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDQwMV8xNTQ4NTFfMjU3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i O.H.N. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1998-04-24,2014-03-31,21034630.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for O.H.N. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.H.N. Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Heidi Hovmark Pedersen,O.H.N. Holding ApS,Revision Limfjord,-1345926.0,"787, Thisted",2013-12-31,2013-01-01,2014-02-28,Thisted,9792 2271,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13565553,indberetninger-20180424,2.5122755,21034630.0,,2018-03-31T16:29:13.644Z,2014-04-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-41.438,2014-04-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
