entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret
88608712,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
88608712,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2NhL2M0LzI0L2VjNjMtNGM1Ny05YmFmLTM5OGNmOWVlYWZhNA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzLzNiLzY0LzFjL2Y5LzMxZGYtNDRiMS04ZjY2LWZhMDcyNTRkZTNjZQ.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS under frivillig likvidation,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-27,1980-01-24,2016-06-29,0.0,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Autohallen - Valby ApS under frivillig likvidation.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS under frivillig likvidation for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Gregers Ãstergaard-Nielsen,Erik Gregers Ãstergaard-Nielsen,Autohallen - Valby ApS under frivillig likvidation,"DÃ¸ssing & Partnere, Revisionsinteressentskab","KÃ¸benhavn S, den 27. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2015-12-31,2015-01-01,2016-06-27,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:22790445,indberetninger-20180424,2.5097342,88608712.0,,2018-03-29T15:18:16.566Z,2016-06-29T13:39:21.857Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-BA-69-TK,2016-06-29T13:39:21.974Z
